job_id,task,dataset,method,seed,gpu_id,config_hash,status,start_time,end_time,exit_code,log_path,output_path,sha256,command_json,cwd,attempt,pid,failure_reason,env_json
mn__structural_group_gate_q95__seed_112,mn,limo,structural_group_gate_q95,112,0,f3db1e3a434a567b056fe53d412ac5d0572599216625a7680bcbf793ac3fda2b,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mn__structural_group_gate_q95__seed_112.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/structural_group_gate_q95/seed_112,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""structural_group_gate_q95"",""--seed"",""112"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/structural_group_gate_q95/seed_112"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/structural_q95_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mn_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mn__structural_group_gate_q95__seed_113,mn,limo,structural_group_gate_q95,113,1,f3db1e3a434a567b056fe53d412ac5d0572599216625a7680bcbf793ac3fda2b,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mn__structural_group_gate_q95__seed_113.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/structural_group_gate_q95/seed_113,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""structural_group_gate_q95"",""--seed"",""113"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/structural_group_gate_q95/seed_113"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/structural_q95_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mn_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mn__structural_group_gate_q95__seed_114,mn,limo,structural_group_gate_q95,114,0,f3db1e3a434a567b056fe53d412ac5d0572599216625a7680bcbf793ac3fda2b,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mn__structural_group_gate_q95__seed_114.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/structural_group_gate_q95/seed_114,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""structural_group_gate_q95"",""--seed"",""114"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/structural_group_gate_q95/seed_114"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/structural_q95_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mn_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mn__structural_group_gate_q95__seed_115,mn,limo,structural_group_gate_q95,115,1,f3db1e3a434a567b056fe53d412ac5d0572599216625a7680bcbf793ac3fda2b,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mn__structural_group_gate_q95__seed_115.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/structural_group_gate_q95/seed_115,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""structural_group_gate_q95"",""--seed"",""115"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/structural_group_gate_q95/seed_115"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/structural_q95_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mn_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mn__gradient_norm_hybrid__seed_111,mn,limo,gradient_norm_hybrid,111,0,5fc53e21a33aadd7d6cf062ae1c3c95defa91c8ea45a9b02dc8cdb27a9e7c3f8,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mn__gradient_norm_hybrid__seed_111.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/gradient_norm_hybrid/seed_111,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""gradient_norm_hybrid"",""--seed"",""111"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/gradient_norm_hybrid/seed_111"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/legacy_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mn_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mn__gradient_norm_hybrid__seed_112,mn,limo,gradient_norm_hybrid,112,1,5fc53e21a33aadd7d6cf062ae1c3c95defa91c8ea45a9b02dc8cdb27a9e7c3f8,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mn__gradient_norm_hybrid__seed_112.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/gradient_norm_hybrid/seed_112,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""gradient_norm_hybrid"",""--seed"",""112"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/gradient_norm_hybrid/seed_112"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/legacy_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mn_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mn__gradient_norm_hybrid__seed_113,mn,limo,gradient_norm_hybrid,113,0,5fc53e21a33aadd7d6cf062ae1c3c95defa91c8ea45a9b02dc8cdb27a9e7c3f8,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mn__gradient_norm_hybrid__seed_113.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/gradient_norm_hybrid/seed_113,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""gradient_norm_hybrid"",""--seed"",""113"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/gradient_norm_hybrid/seed_113"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/legacy_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mn_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mn__gradient_norm_hybrid__seed_114,mn,limo,gradient_norm_hybrid,114,1,5fc53e21a33aadd7d6cf062ae1c3c95defa91c8ea45a9b02dc8cdb27a9e7c3f8,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mn__gradient_norm_hybrid__seed_114.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/gradient_norm_hybrid/seed_114,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""gradient_norm_hybrid"",""--seed"",""114"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/gradient_norm_hybrid/seed_114"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/legacy_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mn_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mn__gradient_norm_hybrid__seed_115,mn,limo,gradient_norm_hybrid,115,0,5fc53e21a33aadd7d6cf062ae1c3c95defa91c8ea45a9b02dc8cdb27a9e7c3f8,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mn__gradient_norm_hybrid__seed_115.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/gradient_norm_hybrid/seed_115,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""gradient_norm_hybrid"",""--seed"",""115"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mn/gradient_norm_hybrid/seed_115"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/legacy_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mn_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mg__predicted_target_greedy__seed_111,mg,limo,predicted_target_greedy,111,1,b60cb7055bdfd35a47719a7b6998e4cb4d8cb636712a49e20b6e5d794693ffb8,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mg__predicted_target_greedy__seed_111.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mg/predicted_target_greedy/seed_111,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""predicted_target_greedy"",""--seed"",""111"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mg/predicted_target_greedy/seed_111"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/legacy_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mg_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mg__predicted_target_greedy__seed_112,mg,limo,predicted_target_greedy,112,0,b60cb7055bdfd35a47719a7b6998e4cb4d8cb636712a49e20b6e5d794693ffb8,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mg__predicted_target_greedy__seed_112.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mg/predicted_target_greedy/seed_112,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""predicted_target_greedy"",""--seed"",""112"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mg/predicted_target_greedy/seed_112"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/legacy_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mg_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mg__predicted_target_greedy__seed_113,mg,limo,predicted_target_greedy,113,1,b60cb7055bdfd35a47719a7b6998e4cb4d8cb636712a49e20b6e5d794693ffb8,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mg__predicted_target_greedy__seed_113.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mg/predicted_target_greedy/seed_113,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""predicted_target_greedy"",""--seed"",""113"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mg/predicted_target_greedy/seed_113"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/legacy_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mg_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mg__predicted_target_greedy__seed_114,mg,limo,predicted_target_greedy,114,0,b60cb7055bdfd35a47719a7b6998e4cb4d8cb636712a49e20b6e5d794693ffb8,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mg__predicted_target_greedy__seed_114.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mg/predicted_target_greedy/seed_114,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""predicted_target_greedy"",""--seed"",""114"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mg/predicted_target_greedy/seed_114"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/legacy_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mg_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mg__predicted_target_greedy__seed_115,mg,limo,predicted_target_greedy,115,1,b60cb7055bdfd35a47719a7b6998e4cb4d8cb636712a49e20b6e5d794693ffb8,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mg__predicted_target_greedy__seed_115.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mg/predicted_target_greedy/seed_115,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""predicted_target_greedy"",""--seed"",""115"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mg/predicted_target_greedy/seed_115"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/legacy_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mg_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
mg__energy_gated_da_tpp__seed_111,mg,limo,energy_gated_da_tpp,111,0,b60cb7055bdfd35a47719a7b6998e4cb4d8cb636712a49e20b6e5d794693ffb8,PENDING,,,,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/logs/structural_group_feasibility_v1/mg__energy_gated_da_tpp__seed_111.controller.log,/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mg/energy_gated_da_tpp/seed_111,,"[""/root/autodl-tmp/egdatpp_mn_mg_gpu_20260803/.venv/bin/python"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/experiments/reproducibility/run_paired_dataset_job.py"",""--project-root"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning"",""--dataset"",""limo"",""--method"",""energy_gated_da_tpp"",""--seed"",""111"",""--run-dir"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/results/structural_group_feasibility_v1/mg/energy_gated_da_tpp/seed_111"",""--protocol-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/legacy_protocol.json"",""--task-config"",""/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning/configs/structural_group_feasibility/mg_task.json""]",/root/autodl-tmp/egdatpp_structural_gate_feas_20260804_v2/staging/gpu_mn_mg_cgcnn_20260803/experiments/active_learning,0,,,{}
